"","X","x"
"1",1,""
"2",2,""
"3",3,"제목 : 13.01.05 제  1 일  토 요일   1경주;   "
"4",4,""
"5",5," 1400 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:11:00"
"6",6," 마령          일반      "
"7",7,"  24,300,000원    9,450,000원    6,300,000원    2,700,000원    2,250,000원 "
"8",8,"--------------------------------------------------------------------------"
"9",9," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10",10,"--------------------------------------------------------------------------"
"11",11,"   1   맹호출림        한    거   5  57.0      최범현    박재우  임정균              "
"12",12,"   2   가우초          한    수   4  56.0      박상우    김대근  한일사료            "
"13",13,"   3   초이스캠프      한    수   3  54.0      조경호    배휴준  신성철              "
"14",14,"   4   과천맹주        한    거   4  55.0  (-1)이기웅    양재철  안승찬              "
"15",15,"   5   해방둥이        한    수   4  56.0      이준철    최영주  류근상              "
"16",16,"   6   새아누리        한    암   4  54.0      아베      지용철  최성룡              "
"17",17,"   7   봉암사          한    암   4  54.0      고성이    지용훈  조용학              "
"18",18,"   8   마이드림        한    암   5  55.0      한성열    서인석  구경회              "
"19",19,"   9   대동천하        한    거   4  56.0      이동국    정호익  박종율              "
"20",20,"  10   룩시가이        한    거   5  57.0      문정균    허재영  김석환              "
"21",21,"  11   카이트          한    암   6  54.0      최원준    안해양  김지영              "
"22",22,"  12   포트스타        한    수   5  57.0      김석봉    심승태  이영록              "
"23",23,"--------------------------------------------------------------------------"
"24",24,"                                                  -- 총전적--  -1년전적-"
"25",25," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"26",26,"--------------------------------------------------------------------------"
"27",27,"   1   맹호출림                560    230    120    0  0  20    0  0  11"
"28",28,"   2   가우초                  510    510      0    1  0  12    1  0  11"
"29",29,"   3   초이스캠프              510    510    510    1  0   3    1  0   3"
"30",30,"   4   과천맹주                510    510      0    1  0   5    1  0   5"
"31",31,"   5   해방둥이                520    520    230    0  1   9    0  1   9"
"32",32,"   6   새아누리                630    630    520    1  0  14    1  0  12"
"33",33,"   7   봉암사                  580    580    580    1  1  13    1  1  13"
"34",34,"   8   마이드림                720    540    240    0  2  18    0  1  10"
"35",35,"   9   대동천하                440    440    110    0  0  16    0  0  12"
"36",36,"  10   룩시가이                630    630    120    1  0  13    1  0   9"
"37",37,"  11   카이트                  510    400    400    0  1  28    0  1  17"
"38",38,"  12   포트스타                440      0      0    0  0  19    0  0   8"
"39",39,"--------------------------------------------------------------------------"
"40",40,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"41",41,""
"42",42,""
"43",43,"제목 : 13.01.05 제  1 일  토 요일   2경주;   "
"44",44,""
"45",45," 1200 M   출주: 9두    국6   ( 350점이하        3세       )     출발:11:25"
"46",46," 마령          일반      "
"47",47,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"48",48,"--------------------------------------------------------------------------"
"49",49," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"50",50,"--------------------------------------------------------------------------"
"51",51,"   1   농본사랑        한    암   3  53.0      이준철    배대선  김용래              "
"52",52,"   2   더블파티        한    수   3  54.0      김정준    박종곤  제주축산개발        "
"53",53,"   3   빅터센세이션    한    수   3  54.0      신형철    김윤섭  제주축협            "
"54",54,"   4   별똥왕자        한    수   3  54.0      윤영민    배휴준  안승찬              "
"55",55,"   5   성신시티        한    수   3  54.0      문정균    홍대유  김재용              "
"56",56,"   6   비주얼킹        한    수   3  54.0      최원준    김순근  이윤화              "
"57",57,"   7   선데이하이츠    한    수   3  51.0  (-3)박현우    이신영  청호컴넷(주)        "
"58",58,"   8   허스트캠프      한    수   3  54.0      최범현    박재우  김세권              "
"59",59,"   9   와일드비카      한    수   3  51.0  (-3)이아나    정지은  (주)녹원목장        "
"60",60,"--------------------------------------------------------------------------"
"61",61,"                                                  -- 총전적--  -1년전적-"
"62",62," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"63",63,"--------------------------------------------------------------------------"
"64",64,"   1   농본사랑                  0      0      0    0  0   0    0  0   0"
"65",65,"   2   더블파티                  0      0      0    0  0   3    0  0   3"
"66",66,"   3   빅터센세이션              0      0      0    0  0   1    0  0   1"
"67",67,"   4   별똥왕자                  0      0      0    0  0   0    0  0   0"
"68",68,"   5   성신시티                  0      0      0    0  0   2    0  0   2"
"69",69,"   6   비주얼킹                  0      0      0    0  0   0    0  0   0"
"70",70,"   7   선데이하이츠            290    290    290    0  1   7    0  1   7"
