"","x"
"1",""
"2",""
"3","제목 : 11.06.25 제 47 일  토 요일   1경주;   "
"4",""
"5"," 1200 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:11:10"
"6"," 마령          일반      "
"7","  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"8","--------------------------------------------------------------------------"
"9"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"10","--------------------------------------------------------------------------"
"11","   1   금복이          한    암   5  51.0  ●김정준    신삼영  배태곤              "
"12","   2   오뚜기처럼      한    암   3  53.0    오경환    구자흥  정일권              "
"13","   3   드림블루        한    암   3  53.0    문세영    안병기  최건호              "
"14","   4   야후이벤트      한    암   4  54.0    이상혁    김효섭  박성구              "
"15","   5   올웨이즈윈      한    암   4  54.0    신형철    이인호  김명식              "
"16","   6   여왕폐하        한    암   3  53.0    조인권    최상식  박기흥              "
"17","   7   미소천국        한    암   3  53.0    함완식    천창기  임상윤              "
"18","   8   플러스원        한    암   3  51.0  △김혜선    정호익  이건행              "
"19","   9   퀸비            한    암   3  53.0    정기용    박대흥  (주)케이씨피        "
"20","  10   매직버드        한    암   4  54.0    이기회    김학수  안영환              "
"21","  11   스톰윈디        한(포)암   3  53.0    박태종    곽영효  장용석              "
"22","  12   휘영청          한(포)암   3  53.0    조경호    정호익  권도윤              "
"23","--------------------------------------------------------------------------"
"24","                                                  -- 총전적--  -1년전적-"
"25"," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"26","--------------------------------------------------------------------------"
"27","   1   금복이                  739    120    120    1  0  25    0  0   9"
"28","   2   오뚜기처럼              400    400    400    1  0   2    1  0   2"
"29","   3   드림블루                620    620    510    1  0   6    1  0   6"
"30","   4   야후이벤트              590    590    120    0  2  14    0  2  11"
"31","   5   올웨이즈윈              690    690    580    1  1  17    1  1  12"
"32","   6   여왕폐하                720    720    720    1  1   3    1  1   3"
"33","   7   미소천국                360    360    180    0  2   9    0  2   9"
"34","   8   플러스원                510    510    400    0  1  10    0  1  10"
"35","   9   퀸비                    690    690    690    1  1   4    1  1   4"
"36","  10   매직버드                360    360    180    0  2  16    0  2  11"
"37","  11   스톰윈디                610    610    610    1  1   2    1  1   2"
"38","  12   휘영청                  590    590    590    0  2   6    0  2   6"
"39","--------------------------------------------------------------------------"
"40","※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"41",""
"42",""
"43","제목 : 11.06.25 제 47 일  토 요일   2경주;   "
"44",""
"45"," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:11:35"
"46"," 마령          일반      "
"47","  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"48","--------------------------------------------------------------------------"
"49"," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"50","--------------------------------------------------------------------------"
"51","   1   트로이카        한    거   3  54.0    이상혁    박대흥  (주)케이씨피        "
"52","   2   행복연출        한    수   3  54.0    박병윤    유재길  진교원              "
"53","   3   챌린지컨셉트    한    암   3  53.0    조인권    박윤규  김양호              "
"54","   4   스피드머신      한    수   3  50.0  ●김정준    김효섭  구경회              "
"55","   5   라온프리덤      한    거   3  54.0    오경환    박천서  라온건설            "
"56","   6   장비천궁        한    암   3  53.0    최범현    우창구  장수영              "
"57","   7   필승제일        한    암   3  53.0    마코토    양재철  박성구              "
"58","   8   퍼펙트러브      한    암   3  53.0    윤태혁    곽영효  신항철              "
"59","   9   랜드마스터      한    수   3  54.0    함완식    김윤섭  박덕희              "
