"","x"
"1",""
"2",""
"3","제목 : 11년01월09일(일)  제 1경주"
"4",""
"5","(서울) 제 2일 1200M 국6    마령        경주명 : 일반                        "
"6","경주조건:     350점이하  3세                        날씨:맑음 주로:건조  (3%)"
"7","순위상금: 14,575천원   6,050천원   3,575천원   1,925천원   1,375천원"
"8","부가상금:      0천원       0천원       0천원"
"9","────────────────────────────────────────"
"10","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"11","────────────────────────────────────────"
"12","  1    9  번개강호         한     수     3    54.0   최범현 김양선   강석대           "
"13","  2    3  승리의함성       한     암     3    53.0   최원준 지용철   황의영           "
"14","  3   10  대추장           한(포) 수     3    54.0   부민호 배휴준   황수웅           "
"15","  4    7  블레스           한     수     3    54.0   조경호 서범석   고창협           "
"16","  5    1  오페라걸         한     암     3    53.0   이신영 안해양   최명숙           "
"17","  6    6  월드컵신화       한(포) 거     3    54.0   정기용 박대흥   (주)자성실업     "
"18","  7    8  일광대세         한     수     3    54.0   이기회 김춘근   이선종           "
"19","  8   13  두솔장군         한     수     3    54.0   오경환 임봉춘   이선종           "
"20","  9    5  에이피발레       한     암     3    50.0   이기웅 김학수   이덕자           "
"21"," 10    2  오렌지향기       한     암     3    53.0   한성열 천창기   허남양           "
"22"," 11   11  카퍼레이드       한     수     3    51.0   박상우 정지은   이영해           "
"23"," 12   12  스피드머신       한     수     3    54.0   문정균 김효섭   구경회           "
"24"," 13   14  버스터빌리       한     거     3    54.0   황순도 김일성   조창규           "
"25"," 14    4  더블프라다       한     암     3    49.0   유미라 박흥진   강승연           "
"26","────────────────────────────────────────"
"27","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"28","────────────────────────────────────────"
"29","  1    9  번개강호         497( +1) 1:18.0            3-  -  - 1- 1- 1"
"30","  2    3  승리의함성       486( -2) 1:18.4  2½       6-  -  - 9- 6- 4"
"31","  3   10  대추장           468(+24) 1:18.6  1¼       4-  -  - 2- 2- 3"
"32","  4    7  블레스           479( +4) 1:18.9  1½       2-  -  - 3- 3- 2"
"33","  5    1  오페라걸         494( +4) 1:19.0  ½        5-  -  - 5- 5- 5"
"34","  6    6  월드컵신화       480( -7) 1:19.0  목        8-  -  -10-10- 6"
"35","  7    8  일광대세         495( +9) 1:19.1  ½        9-  -  - 8- 7- 8"
"36","  8   13  두솔장군         476( -7) 1:20.0  5        11-  -  -11-11-10"
"37","  9    5  에이피발레       463( -9) 1:20.5  3         7-  -  - 7- 8- 9"
"38"," 10    2  오렌지향기       446(-10) 1:20.7  1         1-  -  - 4- 4- 7"
"39"," 11   11  카퍼레이드       522( +2) 1:21.1  1¾      13-  -  -13-12-12"
"40"," 12   12  스피드머신       471( +6) 1:21.3  1½      10-  -  - 6- 9-11"
"41"," 13   14  버스터빌리       456( +1) 1:21.5  1¼      12-  -  -12-13-13"
"42"," 14    4  더블프라다       493(+10) 1:23.4  11       14-  -  -14-14-14"
"43","────────────────────────────────────────"
"44","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"45","────────────────────────────────────────"
"46","  1    9   40.3    0:13.7                  0:25.0  0:44.6  13.7       1.6    1.1"
"47","  2    3   39.4    0:14.3                  0:26.0  0:45.5  13.7       4.6    1.3"
"48","  3   10   40.8    0:13.7                  0:25.1  0:44.6  14.1      75.3    5.5"
"49","  4    7   40.8    0:13.7                  0:25.3  0:44.8  14.4      15.6    2.9"
