"","x"
"1","°­¸íÁØ251964/11/10462003/06/181,342  106   89  134    9    9"
"2","°í¿ÁºÀ401950/03/20601989/07/015,027  492  447  195   12   22"
"3","°û¿µÈ¿191961/09/24491997/05/282,852  338  311  238   19   16"
"4","±¸ÀÚÈï071963/08/07472010/04/0533       2    1   33    2    1"
"5","±è´ë±Ù481957/08/19531986/07/305,932  567  594  229   24   29"
"6","±è¸í±¹421963/05/18471995/01/294,260  345  355  287   17   20"
"7","±è¹®°©531962/09/20481994/01/254,826  535  444  271   26   24"
"8","±è¼ø±Ù451957/05/05532002/06/012,083  171  179  328   26   20"
"9","±è¾ç¼±361955/03/01551983/06/057,297  732  742  246   31   25"
"10","±èÀ±¼·321968/09/20421998/07/022,923  206  254  265   20   24"
"11","±èÀÏ¼º141947/11/16631979/03/016,576  618  649  158    9    8"
"12","±èÁ¡¿À171959/05/20511987/07/106,370  578  607  251    8   20"
"13","±èÃá±Ù081948/12/07621978/12/017,485  687  714  247   17   21"
"14","±èÇÐ¼ö441960/08/02502004/04/071,275  155  119  200   21    5"
"15","±èÈ£  511968/03/23422006/12/14911     91   88  304   27   34"
"16","±èÈ¿¼·311965/11/04452009/07/01216     16   14  179   13   13"
"17","¹Ú´ëÈï181958/08/07521997/05/283,494  481  382  299   54   29"
"18","¹Ú¿ø´ö521949/05/19611987/05/305,371  504  522  231   33   30"
"19","¹ÚÀ±±Ô041966/09/26442004/07/011,338  108  121  206   18   15"
"20","¹ÚÀç¿ì501970/01/02412011/01/260        0    0    0    0    0"
"21","¹ÚÁ¾°ï011962/08/26481997/09/042,494  196  220  253   17   14"
"22","¹ÚÃµ¼­541963/06/08472003/03/051,842  192  178  252   33   19"
"23","¹ÚÈïÁø381956/03/20541984/01/016,820  653  638  259   11   20"
"24","¹ÚÈñÃ¶151961/06/26492002/07/012,302  207  230  249   24   16"
"25","¹è´ë¼±201960/04/02501995/06/263,982  523  486  326   47   48"
"26","¹èÈÞÁØ291966/09/25442005/07/011,500  112  132  363   25   21"
"27","¼­¹ü¼®121964/07/26461999/07/012,732  251  238  159   22   18"
"28","¼­ÀÎ¼®331968/11/20422010/12/0910       0    1   10    0    1"
"29","¼­Á¤ÇÏ431958/12/22522004/09/01928     80   85  189   19   18"
"30","¼­È«¼ö241964/01/04472008/09/24352     20   28  182    9   12"
"31","¼Õ¿µÇ¥021966/11/14442006/07/27887     94   86  239   24   22"
"32","½Å»ï¿µ411963/11/06472010/07/0145       4    1   45    4    1"
"33","½Å¿ìÃ¶341952/08/12581983/06/057,407  996  884  280   63   38"
"34","¾Èº´±â221966/01/20452008/07/01590     53   55  279   17   30"
"35","¾ÈÇØ¾ç261961/07/24491999/08/262,405  283  231  201   11   13"
"36","¾çÀçÃ¶461955/02/26551986/07/305,581  472  512  191   13   19"
"37","¿ìÃ¢±¸051963/04/28472008/07/01522     57   43  241   36   26"
"38","À¯Àç±æ231961/07/16492000/04/072,955  284  291  316   27   33"
"39","ÀÌ±¤º¹271965/05/02452002/06/011,517  129  138    0    0    0"
"40","ÀÌÀÎÈ£111950/08/07601990/01/014,063  409  368  174   17   15"
"41","ÀÌÈñ¿µ131960/08/16501986/12/046,196  490  542  303   23   32"
"42","ÀÓºÀÃá211959/04/14512002/08/221,885  143  154  250   23   19"
"43","Á¤ÁöÀº301954/07/19561982/09/246,971  654  750  257   14   20"
"44","Á¤È£ÀÍ101965/03/08452006/03/041,234   99  116  298   18   32"
"45","Áö¿ëÃ¶491959/06/27511986/11/208,355  667  740  403   26   32"
"46","Áö¿ëÈÆ091955/10/25551987/06/267,040  582  637  330   25   32"
"47","ÃµÃ¢±â371966/12/04442009/02/12300     21   36  206   14   24"
"48","ÃÖºÀÁÖ161962/11/19482007/03/08678     57   66  151   14   21"
"49","ÃÖ»ó½Ä281960/02/25501993/07/134,020  328  348  252   23   18"
"50","ÃÖ¿µÁÖ031966/09/03441997/11/192,925  241  225    0    0    0"
"51","ÃÖÇý½Ä391948/08/25621984/04/266,315  692  652  263    8   13"
"52","ÇÏÀçÈï351955/03/06551983/06/058,037  733  788  359   29   32"
"53","È«´ëÀ¯061963/01/15482006/07/01996     98   87  221   19   18"
"54","È²¿µ¿ø471967/09/06432010/07/0114       1    1   14    1    1"
"55",""
