"","x"
"1","가드블루          한    거2006/02/25 5국1 18박대흥(주)케이씨피           21    6    3    7    0    0  225826000       6055"
"2","가람              한    암2008/03/29 3국5 47황영원정기찬                  5    1    0    5    1    0   16992000        400"
"3","가마동자          뉴    거2004/10/25 6외1 99휴양마김상수                 25    9    3    0    0    0  333593000      13439"
"4","가속대로          한    거2009/02/20 2국신08김춘근권익현                  0    0    0    0    0    0          0          0"
"5","가속돌파          한    암2008/02/18 3국5 33서인석오호극                 10    0    2   10    0    2   13946000        360"
"6","가야명장          미    수2008/02/06 3외4 99휴양마(주)늘푸른목장          3    0    0    3    0    0    1415000        801"
"7","가야보배          한    수2007/04/14 4국2 49지용철명인환                 18    4    4    9    1    2  175814000       4060"
"8","가을요정          한    암2008/04/20 3국6 52박원덕고광숙                  1    0    0    1    0    0          0          0"
"9","가을풍경          한    암2009/04/07 2국신06홍대유김승시                  0    0    0    0    0    0          0          0"
"10","갈마일침          호    수2008/12/02 2외3 23유재길황철연                  2    1    0    2    1    0   22100000       1661"
"11","감동의빛          한    수2008/03/27 3국5 49지용철최성룡                 10    1    0   10    1    0   23924000        510"
"12","갓이븐            한(포)암2008/03/08 3국5 99휴양마허영희                  7    1    0    7    1    0   19402000        400"
"13","강골              호    거2007/08/11 3외3 21임봉춘장세창                 10    1    1    9    1    1   44626000       2421"
"14","강력한승리자      한    수2007/02/19 4국3 49지용철조창석                 17    1    5   11    0    2   69610000       1670"
"15","강력한힘          한    거2007/03/03 4국5 14김일성김재성a                20    0    2   11    0    2   30839000        610"
"16","강손              한    거2008/04/29 3국5 54박천서이동일                  5    0    2    5    0    2   12096000        360"
"17","강자제패          한    수2006/04/17 5국5 08김춘근이선종                 18    1    1    7    0    1   21400000        700"
"18","강철도령          한    수2007/04/15 4국2 23유재길허건호                 15    4    2   11    3    2  136640000       3330"
"19","강철장사          한    거2007/04/30 4국2 45김순근박재천                 20    2    7   12    0    3  134070000       3700"
"20","강한나라          한    수2005/04/21 6국3 99휴양마홍준기                 28    3    0    0    0    0   74364000       1811"
"21","강한서울          한    암2009/03/30 2국신50박재우조병해                  0    0    0    0    0    0          0          0"
"22","강한여신          한    암2008/02/20 3국5 24서홍수이필승                  8    1    1    8    1    1   27473000        580"
"23","강한제국          한    수2007/04/09 4국3 13이희영이필승                 13    1    7   10    1    6   94455000       2660"
"24","강한태양          한    수2006/03/01 5국5 02손영표김채형                 21    1    2   11    0    1   40054000        790"
"25","강호장군          한    거2006/02/18 5국3 08김춘근이장한                 33    1    5   11    0    1  108607000       2599"
"26","강호최고          한    수2007/03/18 4국5 24서홍수명인환                 24    0    4   13    0    4   38368000        780"
"27","강호탄생          한(포)거2007/04/20 4국2 53김문갑김연호                 15    4    2    9    2    1  126399000       3280"
"28","개마강자          한    수2009/03/17 2국신37천창기조금제                  0    0    0    0    0    0          0          0"
"29","개마무사          한    수2008/02/27 3국3 01박종곤김광두                 10    3    1    9    3    1   77190000       1890"
"30","개마전설          한    수2009/02/27 2국신37천창기조금제                  0    0    0    0    0    0          0          0"
"31","개선강자          한    수2009/03/13 2국신37천창기장석영                  0    0    0    0    0    0          0          0"
"32","개척              한    수2007/04/21 4국3 43서정하오경의                 17    1    2   12    0    2   65435000       1650"
